NOMBPROV,CANT_LECTURA,PRACTICA_LECTURA,IDIOMA,PERS_NRO,ESTRATOSOCIO
ABANCAY,205,89.7750686813187,10,3.4035885989011,52.8485576923077
ACOBAMBA,99,73.5416666666667,10,3.51006944444444,8.88888888888889
ACOMAYO,33,26.6666666666667,10,3.6,0
ALTO AMAZONAS,117,70.952380952381,10,3.96904761904762,15.7142857142857
AMBO,30,70.0956937799043,10,3.80143540669856,0
ANDAHUAYLAS,184,88.4595480420908,10,3.64924002836716,20.0319130584785
ANGARAES,119,42.8660049627792,10,4.15612076095947,22.5806451612903
ANTA,15,65.3846153846154,10,3.51923076923077,0
AREQUIPA,525,75.9394575806205,10,3.89145890823171,30.4825289457295
ASCOPE,71,63.75,10,3.93792735042735,22.4358974358974
ATALAYA,98,83.2333833083458,10,4.11294352823588,0
AYABACA,52,57.2649572649573,10,3.74450549450549,0
AYMARAES,40,78.8809523809524,10,3.4752380952381,16.6666666666667
AZANGARO,51,27.2051282051282,10,3.59108669108669,8.33333333333333
BAGUA,131,76.8224012274645,10,3.86016110471807,15.7345607978519
BARRANCA,66,75.4743447766704,10,3.53475452196382,1.86046511627907
BELLAVISTA,35,82.5,10,3.75,25
BOLOGNESI,9,77.7777777777778,10,4.66666666666667,0
BONGARA,43,57.3946360153257,10,3.53639846743295,0
CAJABAMBA,96,66.6512059369202,10,4.182622139765,7.6530612244898
CAJAMARCA,226,68.2154882154882,10,3.98720538720539,38.2154882154882
CALCA,7,71.4285714285714,10,3.71428571428571,0
CALLAO,1394,76.5121699940624,10,3.89831758702797,61.8526321058839
CAMANA,41,79.4642857142857,10,3.76815476190476,0
CANCHIS,44,47.1988795518207,10,3.74649859943978,1.96078431372549
CANDARAVE,15,60,10,3.65,0
CANGALLO,43,95.6521739130435,1,3.77717391304348,0
CARABAYA,50,36.1706349206349,10,3.45634920634921,0
CARAVELI,54,58.7685560053981,10,3.76322537112011,0
CARHUAZ,39,71.7948717948718,10,3.74358974358974,0
CASMA,60,82.4797843665768,10,3.64420485175202,5.66037735849057
CASTILLA,37,82,10,3.81666666666667,0
CASTROVIRREYNA,14,78.5714285714286,10,3.85714285714286,0
CAYLLOMA,47,78.7837837837838,10,4.1527027027027,0
CAÑETE,180,65.8215417739227,10,3.83931093157284,1.52431342907533
CELENDIN,53,88.6792452830189,10,4.13207547169811,26.4150943396226
CHACHAPOYAS,105,85.989010989011,10,3.78296703296703,31.8681318681319
CHANCHAMAYO,76,84.0116279069767,10,3.61820214669052,30
CHEPEN,29,62.6190476190476,10,3.66190476190476,17.8571428571429
CHICLAYO,424,83.5472300921932,10,3.68068813076464,32.541722090698
CHINCHA,207,52.4708707544529,10,3.90726920053413,22.765434192673
CHINCHEROS,87,78.7557932263815,10,3.9131550802139,9.41176470588235
CHOTA,39,75.3086419753087,10,3.07407407407407,14.8148148148148
CHUCUITO,78,42.8030303030303,10,3.69295900178253,0
CHUMBIVILCAS,20,80.5555555555556,10,3.44444444444444,0
CHUPACA,30,93.2659932659933,10,3.66161616161616,33.3333333333333
CHURCAMPA,53,61.4492753623189,10,4.32391304347826,32.6086956521739
CONCEPCION,27,67.8030303030303,10,3.81439393939394,0
CONDESUYOS,20,69.6969696969697,10,4.07575757575758,0
CONDORCANQUI,35,22.8571428571429,4,4.4,0
CONTRALMIRANTE VILLAR,62,79.1666666666667,10,3.84444444444444,12.2222222222222
CONTUMAZA,27,72.2222222222222,10,3.55555555555556,0
CORONEL PORTILLO,629,90.9729511533106,10,4.16629298518347,18.3151414634454
COTABAMBAS,43,93.3333333333333,10,3.31746031746032,0
CUSCO,232,69.8923529121935,10,3.90126722057364,66.133379043701
CUTERVO,55,76.25,10,3.89666666666667,0
DANIEL ALCIDES CARRION,82,86.5,10,3.545,7
DOS DE MAYO,17,81.6666666666667,10,4.03333333333333,50
EL COLLAO,40,37.5,10,3.35,7.5
ESPINAR,54,50.4225828262339,10,4.60733603786342,0
FERREÑAFE,86,95.9523809523809,10,4.69793956043956,16.6666666666667
GENERAL SANCHEZ CERRO,48,70.3571428571429,10,4.00833333333333,0
GRAN CHIMU,25,75.8771929824561,10,3.83333333333333,0
GRAU,48,79.1005291005291,10,3.48015873015873,0
HUACAYBAMBA,12,66.6666666666667,10,3.41666666666667,0
HUALGAYOC,41,78.0487804878049,10,3.41463414634146,0
HUALLAGA,14,87.5,10,3.25,0
HUAMALIES,31,90.3225806451613,10,4,0
HUAMANGA,405,69.4269082172308,10,3.76708470740729,27.0597681888005
HUANCA SANCOS,6,0,10,3.83333333333333,0
HUANCABAMBA,81,80.1747014595312,10,3.77791906236179,0
HUANCANE,13,69.2307692307692,10,3.30769230769231,46.1538461538462
HUANCAVELICA,408,75.3584207694377,10,3.94551183750336,30.0986682808717
HUANCAYO,270,78.1181115326029,10,3.72679434666936,20.9444127284555
HUANTA,138,76.4410408432148,10,3.73847167325428,3.53260869565217
HUANUCO,355,60.2796276430403,10,3.68986026096773,24.4489107647434
HUARAL,131,63.9006791171477,10,3.75042444821732,6.85483870967742
HUARAZ,127,76.0505319148936,10,4.00757978723404,44.906914893617
HUARI,57,68.2696715049656,10,3.45145785586962,0
HUARMEY,29,72.4137931034483,10,3.37931034482759,27.5862068965517
HUAROCHIRI,55,90.5555555555556,10,3.45641025641026,0
HUAURA,144,71.2419759570495,10,3.7141091853408,14.3849206349206
HUAYLAS,19,63.1578947368421,10,3.89473684210526,47.3684210526316
HUAYTARA,47,83.8888888888889,10,4.15648148148148,0
ICA,263,33.1092783334163,10,3.82078668457979,21.9148960873099
ILO,240,81.696360590833,10,3.68190700979646,48.4087102177555
ISLAY,33,84.8684210526316,10,3.66754385964912,25
JAEN,92,82.8048780487805,10,3.58414634146341,16.4634146341463
JAUJA,55,81.031746031746,10,3.65396825396825,20
JORGE BASADRE,6,50,10,4,0
JULCAN,15,100,10,2.86666666666667,0
JUNIN,7,85.7142857142857,10,3.71428571428571,0
LA CONVENCION,60,60.4911030997988,10,3.46828678567809,0
LA MAR,73,73.8770053475936,10,3.52846108140226,0
LAMAS,66,75.2339572192513,10,3.8633541295306,8.82352941176471
LAMBAYEQUE,157,89.812952924948,10,4.09154183909386,4.51127819548872
LAMPA,30,16.5158371040724,10,3.52488687782805,30.7692307692308
LAURICOCHA,31,35.4838709677419,10,3.70967741935484,0
LEONCIO PRADO,213,60.3394885121872,10,3.66811002763009,19.8835125448029
LIMA,1947,78.5099237647906,10,3.73408353982116,56.0784106144516
LORETO,85,42.1394799054374,10,3.73263888888889,0
LUCANAS,114,88.24534942182,10,3.65095525389643,2.30769230769231
LUYA,42,43.8808373590982,10,3.96924315619968,0
MANU,136,67.5914194206877,10,3.60755640023933,0
MARAÑON,22,45.4545454545455,10,4.59090909090909,0
MARISCAL CACERES,81,75.710407239819,10,4.04273504273504,23.9316239316239
MARISCAL NIETO,294,82.0192307692308,10,3.49628739316239,18.795405982906
MARISCAL RAMON CASTILLA,51,42.1590909090909,9,4.01022727272727,0
MAYNAS,461,46.2076878336057,10,4.10398947572612,27.8077514174582
MELGAR,50,30.3030303030303,10,3.48768939393939,0
MORROPON,91,89.8583356787691,10,4.13022094005066,8.82352941176471
MOYOBAMBA,70,66.9946808510638,10,3.50984042553192,15.4255319148936
NASCA,48,42.0745920745921,10,3.54613442113442,27.9040404040404
OTUZCO,25,94.4444444444444,10,3.40277777777778,0
OXAPAMPA,168,73.176469605041,10,3.66626743361437,13.7656607044362
OYON,10,80,10,3.4,0
PACASMAYO,49,59.4444444444445,10,3.59444444444444,26.6666666666667
PACHITEA,37,43.9102564102564,10,3.29647435897436,0
PADRE ABAD,89,96.2193362193362,10,4.1990231990232,0
PAITA,109,67.5935383800552,10,4.04543562970529,8.98876404494382
PALLASCA,22,94.4444444444444,10,4.52777777777778,0
PALPA,17,17.6470588235294,10,3.17647058823529,0
PARINACOCHAS,15,89.2857142857143,10,3.42857142857143,0
PASCO,329,83.7437967544537,10,3.53565864675177,38.4803489419538
PATAZ,11,81.8181818181818,10,3.45454545454545,0
PAUCAR DEL SARA SARA,8,62.5,10,3.375,0
PICOTA,23,64.5833333333334,10,3.52083333333333,0
PISCO,111,46.4101112997548,10,4.03927560837578,23.1182795698925
PIURA,399,88.3303759272752,10,3.99866774963674,21.3373107752953
POMABAMBA,31,55.921052631579,10,3.94298245614035,0
PUERTO INCA,15,73.3333333333333,10,4.26666666666667,0
PUNO,137,36.6525920713113,10,3.56242083040113,26.8707482993197
QUISPICANCHI,49,60.0595238095238,10,3.58630952380952,0
RECUAY,9,77.7777777777778,10,3,0
REQUENA,86,89.7186147186147,10,4.5443722943723,0
RIOJA,140,80.6621331228045,10,3.79750225309939,16.6666666666667
RODRIGUEZ DE MENDOZA,27,72.6190476190476,10,3.73809523809524,30.952380952381
SAN ANTONIO DE PUTINA,38,27.2435897435897,10,3.49358974358974,0
SAN IGNACIO,74,72.9602456367162,10,3.80180133591898,7.61904761904762
SAN MARCOS,6,100,10,3.5,0
SAN MARTIN,157,73.3717833483139,10,3.90387695995206,62.280701754386
SAN MIGUEL,51,78.5185185185185,10,3.6962962962963,0
SAN PABLO,3,100,10,3.33333333333333,0
SAN ROMAN,266,39.854859272335,10,3.48209168273893,21.756398940865
SANCHEZ CARRION,41,35,10,3.63472222222222,0
SANDIA,24,12.5,10,3.91666666666667,0
SANTA,454,84.7430623148323,10,3.7051210268447,31.842239164868
SANTA CRUZ,8,50,10,3.625,0
SANTIAGO DE CHUCO,35,72.7272727272727,10,3.5,0
SATIPO,79,71.0002434680096,10,3.69852509642615,0
SECHURA,75,79.0481947130883,10,3.74245647969052,6.91489361702128
SIHUAS,20,95,10,3.9,0
SULLANA,175,76.1993880673126,10,3.9109530285002,48.4905660377359
TACNA,578,66.2211285264356,10,3.67992227897897,15.4666060505869
TAHUAMANU,65,92.3249299719888,10,3.68037060978237,6.66666666666667
TALARA,81,73.959938366718,10,4.11633281972265,78.8135593220339
TAMBOPATA,586,71.8019480519481,10,3.7270689033189,17.8888888888889
TARATA,27,82.5925925925926,10,3.36666666666667,0
TARMA,34,77.7777777777778,10,3.59722222222222,6.94444444444444
TAYACAJA,184,77.7046527046527,10,3.76399668066335,7.20720720720721
TOCACHE,49,83.0555555555556,10,4.14861111111111,25
TRUJILLO,376,49.4275827893577,10,3.92465843327492,41.254215542522
TUMBES,457,84.8185791867191,10,3.84542834856579,26.6157151897803
UCAYALI,83,66.2525879917184,10,4.75103519668737,0
URUBAMBA,43,51.1261261261261,10,3.93918918918919,33.3333333333333
UTCUBAMBA,222,79.8890603463774,10,3.4274217954096,26.8918918918919
VICTOR FAJARDO,16,81.25,10,3.5,0
VILCAS HUAMAN,12,83.3333333333333,10,3.25,0
VIRU,30,12.5,10,3.54166666666667,0
YAROWILCA,20,0,10,3.6,0
YAULI,48,98.2456140350877,10,4.34324447482342,10.5263157894737
YAUYOS,8,37.5,10,4.875,0
YUNGAY,33,75.7352941176471,10,4.35845588235294,0
YUNGUYO,22,18.1818181818182,10,3.77272727272727,40.9090909090909
ZARUMILLA,161,84.1948297604036,10,3.64323455233291,5.66204287515763
