NOMBPROV,edu_leer,cedu_infra,cedu_equipo,cedu_ensenanza,cedu_material,cedu_partpadres,cant_edu,internet_si,internet_no,celinter_si,celinter_no,internet_total,celinter_total,CANT_LECTURA,PRACTICA_LECTURA,IDIOMA,PERS_NRO,ESTRATOSOCIO,viv_agua,viv_elec,cant_vivienda
ABANCAY,57.9166666666667,0.4625,0.625,0.845833333333333,0.95,0.8,48,104,146,169,81,250,250,205,89.7750686813187,10,3.4035885989011,52.8485576923077,100,91.302944214876,217
ACOBAMBA,71.1850649350649,0.728896103896104,0.58495670995671,0.794642857142857,0.823051948051948,0.798160173160173,39,8,92,80,20,100,100,99,73.5416666666667,10,3.51006944444444,8.88888888888889,66.8786075036075,100,95
ACOMAYO,100,1,0.75,1,1,1,3,1,32,12,21,33,33,33,26.6666666666667,10,3.6,0,100,95.8333333333333,32
AIJA,80,1,0.9,1,0.9,0.8,10,,,,,,,,,,,,100,91.6666666666667,27
ALTO AMAZONAS,61.0149725239239,0.663078538398232,0.668129043448737,0.919458560762908,0.927081372733547,0.993506493506493,126,23,68,51,40,91,91,117,70.952380952381,10,3.96904761904762,15.7142857142857,81.4024390243903,95.020325203252,140
AMBO,75,0.816666666666667,0.733333333333333,0.933333333333333,0.9,0.916666666666667,31,3,22,12,13,25,25,30,70.0956937799043,10,3.80143540669856,0,93.9393939393939,95.719696969697,86
ANDAHUAYLAS,65.9354747816286,0.940236686390533,0.813989856297549,0.922527472527473,0.919611158072697,0.899866159481544,94,65,179,128,116,244,244,184,88.4595480420908,10,3.64924002836716,20.0319130584785,98.6425339366516,96.308588212613,318
ANGARAES,72.5,0.975,0.825,0.925,0.95,0.95,24,10,76,20,66,86,86,119,42.8660049627792,10,4.15612076095947,22.5806451612903,86.1478365384615,95.7632211538462,105
ANTA,86.1111111111111,0.984848484848485,0.818181818181818,0.886363636363636,0.734848484848485,0.775252525252525,23,0,34,13,21,34,34,15,65.3846153846154,10,3.51923076923077,0,97.9310344827586,96.8103448275862,71
ANTABAMBA,83.3333333333333,0.555555555555556,0.833333333333333,0.888888888888889,1,0.888888888888889,8,,,,,,,,,,,,96.875,94.6022727272727,39
ANTONIO RAYMONDI,33.3333333333333,1,1,1,1,1,3,,,,,,,,,,,,100,71.4285714285714,7
AREQUIPA,89.0861538916721,0.907081239029633,0.697767910898086,0.907612244357335,0.816904247574736,0.830580097182572,277,262,306,400,168,568,568,525,75.9394575806205,10,3.89145890823171,30.4825289457295,90.5705096923856,99.3289239636758,940
ASCOPE,63.1757966344433,0.751521661296097,0.672574292875045,0.977443609022556,0.843537414965986,0.764411027568922,49,27,52,48,31,79,79,71,63.75,10,3.93792735042735,22.4358974358974,89.4815623076493,99.2277992277992,114
ASUNCION,100,1,1,1,0,0,1,,,,,,,,,,,,100,100,8
ATALAYA,58.5500515995872,0.995098039215686,0.599948400412797,0.968627450980392,0.937409700722394,1,88,5,59,16,48,64,64,98,83.2333833083458,10,4.11294352823588,0,91.6666666666667,90.7407407407407,66
AYABACA,84.8739495798319,0.854516806722689,0.924159663865546,0.942647058823529,0.992647058823529,0.860294117647059,61,3,45,18,30,48,48,52,57.2649572649573,10,3.74450549450549,0,69.3694706852602,95.6815114709852,89
AYMARAES,70.8333333333333,1,0.916666666666667,1,1,0.75,8,2,49,22,29,51,51,40,78.8809523809524,10,3.4752380952381,16.6666666666667,100,95.0892857142857,66
AZANGARO,92.3809523809524,0.971428571428571,0.614285714285714,0.971428571428571,1,0.728571428571429,18,2,74,25,51,76,76,51,27.2051282051282,10,3.59108669108669,8.33333333333333,70.6349206349206,95.8705357142857,75
BAGUA,86.3515406162465,0.790756302521008,0.844257703081233,0.957492997198879,0.955042016806723,0.851470588235294,119,27,119,85,61,146,146,131,76.8224012274645,10,3.86016110471807,15.7345607978519,86.4596929864877,83.4822057787174,182
BARRANCA,80.3787878787879,0.898787878787879,0.765757575757576,0.975,0.931818181818182,0.963636363636364,48,41,38,40,39,79,79,66,75.4743447766704,10,3.53475452196382,1.86046511627907,80.5927318295739,99.7142857142857,174
BELLAVISTA,69.8888888888889,0.75,0.745,0.955,0.975,0.975,38,10,26,25,11,36,36,35,82.5,10,3.75,25,89.5555555555556,95.5555555555556,62
BOLIVAR,0,0,1,1,1,1,1,,,,,,,,,,,,100,100,14
BOLOGNESI,77.0833333333334,1,0.833333333333333,0.625,1,0.833333333333333,14,0,8,2,6,8,8,9,77.7777777777778,10,4.66666666666667,0,100,100,26
BONGARA,100,1,0.9375,0.8375,0.95,0.9375,21,4,37,21,20,41,41,43,57.3946360153257,10,3.53639846743295,0,96.4285714285714,96.8269230769231,53
CAJABAMBA,79.2207792207792,0.863636363636364,0.954545454545455,0.954545454545455,0.792207792207792,0.818181818181818,18,11,71,27,55,82,82,96,66.6512059369202,10,4.182622139765,7.6530612244898,96.2566844919786,90.9090909090909,56
CAJAMARCA,87.8165266106443,0.723893557422969,0.729075630252101,0.910609243697479,0.918641456582633,0.98858543417367,122,113,110,163,60,223,223,226,68.2154882154882,10,3.98720538720539,38.2154882154882,85.8223660400532,97.5189155107188,332
CAJATAMBO,100,1,0.611111111111111,0.944444444444444,1,0.944444444444444,8,,,,,,,,,,,,91.6666666666667,100,26
CALCA,92.6666666666667,0.926666666666667,0.733333333333333,0.933333333333333,0.733333333333333,0.933333333333333,17,1,7,3,5,8,8,7,71.4285714285714,10,3.71428571428571,0,98.5714285714286,96.7532467532468,58
CALLAO,86.752739581687,0.916125335862178,0.883412180122706,0.927297033875981,0.857691543217859,0.854560481534166,322,996,480,932,544,1476,1476,1394,76.5121699940624,10,3.89831758702797,61.8526321058839,97.9177292648348,99.7249004013566,979
CAMANA,89.1666666666667,0.741666666666667,0.65,0.758333333333333,0.825,0.508333333333333,26,5,31,11,25,36,36,41,79.4642857142857,10,3.76815476190476,0,54.1666666666667,100,57
CANAS,83.3333333333333,0.916666666666667,1,0.916666666666667,0.916666666666667,0.833333333333333,7,,,,,,,,,,,,100,92.8571428571429,36
CANCHIS,97.5,0.866666666666667,0.808333333333333,0.975,0.875,0.675,19,11,47,24,34,58,58,44,47.1988795518207,10,3.74649859943978,1.96078431372549,100,98.0952380952381,101
CANDARAVE,100,0.666666666666667,0.666666666666667,1,0.5,0.666666666666667,4,0,32,29,3,32,32,15,60,10,3.65,0,100,97.6190476190476,40
CANGALLO,57.5,0.85,0.975,0.9,1,0.825,22,2,34,6,30,36,36,43,95.6521739130435,1,3.77717391304348,0,98.8888888888889,81.3492063492064,61
CANTA,75,0.95,0.65,0.95,0.825,0.95,12,,,,,,,,,,,,89.4736842105263,100,46
CARABAYA,97.7777777777778,0.955555555555556,0.955555555555556,0.955555555555556,0.955555555555556,1,18,0,33,10,23,33,33,50,36.1706349206349,10,3.45634920634921,0,94.4444444444444,97.6190476190476,35
CARAVELI,92.8571428571429,0.696428571428571,0.642857142857143,0.553571428571429,0.65,0.553571428571429,24,11,67,42,36,78,78,54,58.7685560053981,10,3.76322537112011,0,52.6988636363636,98.8636363636364,68
CARHUAZ,61.1111111111111,0.555555555555556,0.388888888888889,1,0.666666666666667,1,12,2,23,5,20,25,25,39,71.7948717948718,10,3.74358974358974,0,100,100,30
CARLOS FERMIN FITZCARRALD,86.1111111111111,0.944444444444444,0.944444444444444,0.944444444444444,0.861111111111111,0.972222222222222,27,,,,,,,,,,,,93.3333333333333,95.5555555555556,45
CASMA,35,0.933333333333333,0.966666666666667,0.916666666666667,0.966666666666667,0.95,31,20,40,42,18,60,60,60,82.4797843665768,10,3.64420485175202,5.66037735849057,93.3333333333333,89.002849002849,64
CASTILLA,87.4285714285714,0.642857142857143,0.842857142857143,0.842857142857143,0.785714285714286,0.971428571428571,22,0,32,5,27,32,32,37,82,10,3.81666666666667,0,98.4615384615385,93.3333333333333,67
CASTROVIRREYNA,83.3333333333333,0.733333333333333,0.833333333333333,0.933333333333333,0.843333333333333,0.85,15,4,12,9,7,16,16,14,78.5714285714286,10,3.85714285714286,0,98.3333333333333,100,62
CAYLLOMA,97.6190476190476,0.815476190476191,0.758928571428571,0.970238095238095,0.889880952380952,0.764880952380952,48,6,45,36,15,51,51,47,78.7837837837838,10,4.1527027027027,0,90.1084085406119,94.6428571428571,101
CAÑETE,83.8933452168746,0.961155674390968,0.887147207367796,0.953282828282828,0.937522281639929,0.96797385620915,99,101,110,116,95,211,211,180,65.8215417739227,10,3.83931093157284,1.52431342907533,82.2234725959446,92.6993042432479,346
CELENDIN,96.3718820861678,0.948412698412698,1,0.904761904761905,0.964285714285714,1,33,15,31,36,10,46,46,53,88.6792452830189,10,4.13207547169811,26.4150943396226,85.996660996661,91.6375291375291,94
CHACHAPOYAS,78.5271317829457,0.877630121816168,0.709080841638981,0.971428571428571,0.787153931339978,0.952380952380952,64,37,72,76,33,109,109,105,85.989010989011,10,3.78296703296703,31.8681318681319,86.2551440329218,97.1354166666667,219
CHANCHAMAYO,81.7833800186742,0.941830065359477,0.8531279178338,0.931746031746032,0.988235294117647,0.914565826330532,64,22,62,40,44,84,84,76,84.0116279069767,10,3.61820214669052,30,98.5054347826087,98.1727734922861,144
CHEPEN,84.1269841269841,0.571428571428571,0.488095238095238,0.896825396825397,0.916666666666667,0.420634920634921,30,17,23,17,23,40,40,29,62.6190476190476,10,3.66190476190476,17.8571428571429,96.2962962962963,100,57
CHICLAYO,83.6419848347497,0.854665334138025,0.773887029762326,0.969273030635845,0.862767258051484,0.925687811265262,303,178,268,262,184,446,446,424,83.5472300921932,10,3.68068813076464,32.541722090698,95.2674689115132,98.7644110275689,901
CHINCHA,86.7818532818533,0.8603003003003,0.853069498069498,0.961653796653797,0.981653796653797,0.949197769197769,113,79,122,116,85,201,201,207,52.4708707544529,10,3.90726920053413,22.765434192673,62.3261065943993,100,271
CHINCHEROS,60.6043956043956,0.691758241758242,0.765934065934066,0.978021978021978,0.895604395604396,0.887362637362637,38,4,81,48,37,85,85,87,78.7557932263815,10,3.9131550802139,9.41176470588235,93.3518862090291,98.5987696514012,110
CHOTA,90.8333333333333,0.88,0.668333333333333,0.821666666666667,0.841666666666667,0.925,39,4,44,30,18,48,48,39,75.3086419753087,10,3.07407407407407,14.8148148148148,83.1466842336408,93.0818275926972,151
CHUCUITO,91.9047619047619,0.865079365079365,0.878968253968254,0.976190476190476,0.920634920634921,0.869444444444445,24,0,55,20,35,55,55,78,42.8030303030303,10,3.69295900178253,0,77.9605263157895,97.6190476190476,65
CHUMBIVILCAS,70,0.633333333333333,0.5,0.883333333333333,0.9,0.866666666666667,19,3,16,5,14,19,19,20,80.5555555555556,10,3.44444444444444,0,93.3333333333333,88.2323232323232,75
CHUPACA,83.8095238095238,0.714285714285714,0.614285714285714,0.971428571428571,0.966666666666667,0.971428571428571,20,8,18,8,18,26,26,30,93.2659932659933,10,3.66161616161616,33.3333333333333,97.037037037037,98.0324074074074,66
CHURCAMPA,69.9675324675325,0.641233766233766,0.462662337662338,0.834415584415585,0.847402597402597,0.602272727272727,27,2,31,15,18,33,33,53,61.4492753623189,10,4.32391304347826,32.6086956521739,95.9183673469388,97.9591836734694,69
CONCEPCION,80.7936507936508,0.888888888888889,0.887301587301587,0.966666666666667,0.807936507936508,0.776190476190476,22,0,34,6,28,34,34,27,67.8030303030303,10,3.81439393939394,0,95.9183673469388,98.2142857142857,61
CONDESUYOS,75,1,0.916666666666667,0.666666666666667,1,1,7,1,25,8,18,26,26,20,69.6969696969697,10,4.07575757575758,0,100,100,19
CONDORCANQUI,56.4456778702847,0.516825984171035,0.597039777983349,0.957446808510638,0.846993524514339,0.95004625346901,85,0,16,0,16,16,16,35,22.8571428571429,4,4.4,0,94.8717948717949,23.0769230769231,45
CONTRALMIRANTE VILLAR,69.5027195027195,0.944055944055944,0.974358974358974,0.974358974358974,1,0.981481481481481,42,8,57,38,27,65,65,62,79.1666666666667,10,3.84444444444444,12.2222222222222,13.4278002699055,89.9460188933873,103
CONTUMAZA,50,0.75,0.75,0.75,0.75,0.5,4,5,21,14,12,26,26,27,72.2222222222222,10,3.55555555555556,0,93.75,95.8333333333333,34
CORONEL PORTILLO,63.6271029652559,0.917451497692817,0.72794417678849,0.937871562303901,0.966363567193422,0.962263172119602,352,117,317,326,108,434,434,629,90.9729511533106,10,4.16629298518347,18.3151414634454,90.4729266079042,87.164133663853,638
CORONGO,100,1,0,1,1,1,1,,,,,,,,,,,,87.5,87.5,8
COTABAMBAS,77.7777777777778,0.805555555555556,0.666666666666667,0.75,0.861111111111111,0.861111111111111,19,3,43,22,24,46,46,43,93.3333333333333,10,3.31746031746032,0,92.2254901960784,95.6505847953216,97
CUSCO,91.7399804496579,0.894154447702835,0.901251221896383,0.854180514825676,0.927272727272727,0.885265558813946,84,156,138,215,79,294,294,232,69.8923529121935,10,3.90126722057364,66.133379043701,94.3615384615385,100,308
CUTERVO,92.4155844155844,0.863246753246753,0.823636363636364,0.990909090909091,0.981818181818182,0.940909090909091,44,4,52,35,21,56,56,55,76.25,10,3.89666666666667,0,79.4722719141324,88.7128375500469,104
DANIEL ALCIDES CARRION,58.8095238095238,0.778571428571429,0.749206349206349,0.917857142857143,0.83968253968254,0.804761904761905,48,7,95,29,73,102,102,82,86.5,10,3.545,7,87.2222222222222,95.3227124183007,140
DATEM DEL MARAÑON,64.6515633280339,0.798887122416534,0.835055643879173,0.920906200317965,0.942368839427663,0.817368839427663,77,,,,,,,,,,,,94.7368421052632,35.1973684210526,27
DOS DE MAYO,71.4285714285714,1,0.928571428571429,0.958333333333333,1,0.928571428571429,15,2,14,5,11,16,16,17,81.6666666666667,10,4.03333333333333,50,87.3263888888889,100,43
EL COLLAO,95.4545454545454,0.718181818181818,0.809090909090909,0.763636363636364,0.9,0.863636363636364,16,7,57,25,39,64,64,40,37.5,10,3.35,7.5,88.936170212766,86.8085106382979,52
EL DORADO,87.0535714285714,1,0.958333333333333,1,0.958333333333333,1,34,,,,,,,,,,,,100,94.7916666666667,63
ESPINAR,73.75,0.783333333333333,0.804166666666667,0.404166666666667,0.825,0.829166666666667,22,3,63,26,40,66,66,54,50.4225828262339,10,4.60733603786342,0,92.5,74.2857142857143,69
FERREÑAFE,84.4117647058824,0.970588235294118,0.88578431372549,0.833333333333333,0.855392156862745,0.928921568627451,32,16,51,21,46,67,67,86,95.9523809523809,10,4.69793956043956,16.6666666666667,96.6269841269841,98.3333333333333,92
GENERAL SANCHEZ CERRO,93.1818181818182,0.881818181818182,0.931818181818182,1,0.95,0.763636363636364,21,8,66,53,21,74,74,48,70.3571428571429,10,4.00833333333333,0,94.2300194931774,94.8984468339307,136
GRAN CHIMU,100,0.666666666666667,0.666666666666667,0.666666666666667,0.5,0.666666666666667,6,2,24,4,22,26,26,25,75.8771929824561,10,3.83333333333333,0,54.7619047619048,94.4444444444444,26
GRAU,92.8571428571429,0.857142857142857,0.857142857142857,0.714285714285714,0.857142857142857,0.857142857142857,10,2,46,13,35,48,48,48,79.1005291005291,10,3.48015873015873,0,100,96.1734693877551,57
HUACAYBAMBA,85.4166666666667,1,1,0.916666666666667,1,1,14,2,14,4,12,16,16,12,66.6666666666667,10,3.41666666666667,0,97.6190476190476,100,28
HUALGAYOC,92,0.65,0.94,1,0.96,1,27,5,45,30,20,50,50,41,78.0487804878049,10,3.41463414634146,0,81.7246835443038,93.1170886075949,87
HUALLAGA,56.8627450980392,0.906318082788671,0.906318082788671,0.943355119825708,0.962962962962963,0.962962962962963,27,1,18,5,14,19,19,14,87.5,10,3.25,0,100,95.8169934640523,43
HUAMALIES,88.2993197278912,0.971428571428571,0.971428571428571,1,0.964285714285714,0.907142857142857,29,1,16,5,12,17,17,31,90.3225806451613,10,4,0,95.2976190476191,90.2091836734694,89
HUAMANGA,72.3263244691816,0.838347763347763,0.853679653679654,0.926695526695527,0.931009070294784,0.669186765615337,134,136,295,257,174,431,431,405,69.4269082172308,10,3.76708470740729,27.0597681888005,91.2826296626033,93.2034424508058,404
HUANCA SANCOS,79.3650793650794,0.841269841269841,0.888888888888889,0.888888888888889,0.952380952380952,1,12,1,9,7,3,10,10,6,0,10,3.83333333333333,0,100,100,32
HUANCABAMBA,54.3333333333333,0.774444444444445,0.788888888888889,0.788888888888889,0.857777777777778,0.88,37,5,60,24,41,65,65,81,80.1747014595312,10,3.77791906236179,0,89.8996655518395,90.350613154961,109
HUANCANE,72.3484848484848,0.875,0.708333333333333,0.875,0.977272727272727,0.602272727272727,18,3,21,16,8,24,24,13,69.2307692307692,10,3.30769230769231,46.1538461538462,82.6190476190476,82.3809523809524,44
HUANCAVELICA,89.2250589531516,0.515814401021024,0.631458299058245,0.834667942946312,0.828819989729937,0.922685372140211,92,109,310,262,157,419,419,408,75.3584207694377,10,3.94551183750336,30.0986682808717,94.2142857142857,89.2960927960928,298
HUANCAYO,79.8982441493217,0.938615609143626,0.882015474526251,0.872745158952056,0.89836776431604,0.923489437713576,116,151,178,202,127,329,329,270,78.1181115326029,10,3.72679434666936,20.9444127284555,83.4543041432644,96.7116402116402,560
HUANTA,61.9251119251119,0.824074074074074,0.789173789173789,1,0.972222222222222,0.881766381766382,48,20,117,68,69,137,137,138,76.4410408432148,10,3.73847167325428,3.53260869565217,98.29307568438,95.0925925925926,123
HUANUCO,75.4643134643135,0.816062588205445,0.800076193647622,0.842537462537463,0.944684601113173,0.867330447330447,155,136,224,192,168,360,360,355,60.2796276430403,10,3.68986026096773,24.4489107647434,76.9583094900519,95.5242526871235,381
HUARAL,89.5,0.915,0.85,0.951666666666667,0.945,0.863333333333333,61,45,90,60,75,135,135,131,63.9006791171477,10,3.75042444821732,6.85483870967742,77.2660254239202,87.3015873015873,211
HUARAZ,68.2183908045977,0.854310344827586,0.858620689655172,0.920977011494253,0.955747126436782,0.901724137931035,66,51,64,82,33,115,115,127,76.0505319148936,10,4.00757978723404,44.906914893617,93.3542046131136,96.9308943089431,233
HUARI,79.1666666666667,0.791666666666667,0.75,0.883333333333333,1,0.833333333333333,19,7,51,25,33,58,58,57,68.2696715049656,10,3.45145785586962,0,96.3053977272727,98.2142857142857,61
HUARMEY,77.7777777777778,1,1,1,0.933333333333333,1,10,14,15,15,14,29,29,29,72.4137931034483,10,3.37931034482759,27.5862068965517,100,100,33
HUAROCHIRI,89.1666666666667,0.825,0.841666666666667,0.975,0.925,0.791666666666667,29,9,56,13,52,65,65,55,90.5555555555556,10,3.45641025641026,0,86.734693877551,100,96
HUAURA,87.0263995263995,0.769586894586895,0.773245273245273,0.965099715099715,0.916208791208791,0.932331557331557,88,91,104,82,113,195,195,144,71.2419759570495,10,3.7141091853408,14.3849206349206,89.1813544720522,99.6059431524548,273
HUAYLAS,82.2222222222222,0.966666666666667,0.933333333333333,0.962962962962963,1,1,22,9,17,22,4,26,26,19,63.1578947368421,10,3.89473684210526,47.3684210526316,89.2857142857143,100,58
HUAYTARA,77.2222222222222,0.901851851851852,0.87962962962963,0.87037037037037,0.896296296296296,0.783333333333333,34,1,31,16,16,32,32,47,83.8888888888889,10,4.15648148148148,0,81.5151515151515,85.0757575757576,79
ICA,93.4247941600883,0.91768525592055,0.943275188863424,0.997222222222222,0.966700619641796,0.874395212630507,213,151,150,234,67,301,301,263,33.1092783334163,10,3.82078668457979,21.9148960873099,48.963308691617,98.1286227015323,746
