NOMBPROV,edu_leer,cedu_infra,cedu_equipo,cedu_ensenanza,cedu_material,cedu_partpadres,cant_edu,internet_si,internet_no,celinter_si,celinter_no,internet_total,celinter_total,CANT_LECTURA,PRACTICA_LECTURA,IDIOMA,PERS_NRO,ESTRATOSOCIO,viv_agua,viv_elec,cant_vivienda
ILO,82.1468926553672,0.754802259887006,0.654237288135593,0.87683615819209,0.943502824858757,0.815819209039548,69,172,150,275,47,322,322,240,81.696360590833,10,3.68190700979646,48.4087102177555,95.9044368600683,99.7724687144482,329
ISLAY,87.5,0.875,0.666666666666667,0.875,0.833333333333333,0.5,13,9,25,29,5,34,34,33,84.8684210526316,10,3.66754385964912,25,100,100,53
JAEN,85.4395604395604,0.734432234432235,0.728937728937729,0.936813186813187,0.912087912087912,0.983516483516483,42,24,81,55,50,105,105,92,82.8048780487805,10,3.58414634146341,16.4634146341463,96.8296703296703,89.4382384532761,172
JAUJA,67.5,0.886111111111111,0.777777777777778,0.902777777777778,0.972222222222222,0.872222222222222,33,9,57,34,32,66,66,55,81.031746031746,10,3.65396825396825,20,96.8518518518519,93.0555555555556,157
JORGE BASADRE,87.5,0.85,0.647222222222222,0.888888888888889,0.825,0.688888888888889,16,5,3,6,2,8,8,6,50,10,4,0,97.2222222222222,98.8505747126437,49
JULCAN,72.5,0.429166666666667,0.691666666666667,0.929166666666667,0.929166666666667,0.8375,25,0,16,6,10,16,16,15,100,10,2.86666666666667,0,67.0634920634921,80.3571428571429,38
JUNIN,55.5555555555556,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.888888888888889,8,0,10,2,8,10,10,7,85.7142857142857,10,3.71428571428571,0,98.6111111111111,100,38
LA CONVENCION,60.4201680672269,0.820028011204482,0.859383753501401,0.915266106442577,0.876190476190476,0.743977591036415,43,13,71,42,42,84,84,60,60.4911030997988,10,3.46828678567809,0,100,97.2589285714286,143
LA MAR,70.9663352520495,0.937423687423687,0.931972789115646,0.877899877899878,0.984126984126984,0.866213151927438,44,2,73,17,58,75,75,73,73.8770053475936,10,3.52846108140226,0,96.5174531351002,93.9942002442002,127
LA UNION,100,0.55,0.1,0.8,0.55,0.1,7,,,,,,,,,,,,93.9393939393939,100,27
LAMAS,83.3333333333333,0.768707482993197,0.731292517006803,0.979591836734694,1,0.979591836734694,43,6,51,26,31,57,57,66,75.2339572192513,10,3.8633541295306,8.82352941176471,97.9437229437229,79.107400535972,95
LAMBAYEQUE,69.0962496109555,0.815190891171283,0.777777777777778,0.991181657848325,0.85626102292769,0.997354497354497,124,29,104,46,87,133,133,157,89.812952924948,10,4.09154183909386,4.51127819548872,81.9529380206345,97.8969270166453,317
LAMPA,83.3333333333333,0.933333333333333,0.683333333333333,0.833333333333333,0.75,0.95,14,1,33,6,28,34,34,30,16.5158371040724,10,3.52488687782805,30.7692307692308,95.8333333333333,100,21
LAURICOCHA,87.5,0.875,1,0.875,1,0.875,12,0,27,1,26,27,27,31,35.4838709677419,10,3.70967741935484,0,100,93.75,13
LEONCIO PRADO,72.3651960784314,0.806004901960784,0.927022058823529,0.886335784313726,0.913480392156863,0.854166666666667,63,42,142,77,107,184,184,213,60.3394885121872,10,3.66811002763009,19.8835125448029,98.1103678929766,94.6963196033562,176
LIMA,85.7305245939202,0.838286697158984,0.807668407919399,0.89819103298777,0.866143428879689,0.902185554828799,749,1617,756,1676,697,2373,2373,1947,78.5099237647906,10,3.73408353982116,56.0784106144516,93.8612967463566,99.6977989839115,2896
LORETO,32.9301075268817,0.862903225806452,0.791666666666667,0.967741935483871,0.916666666666667,0.936827956989247,47,1,54,23,32,55,55,85,42.1394799054374,10,3.73263888888889,0,97.7777777777778,91.1111111111111,21
LUCANAS,67.1428571428571,0.823809523809524,0.761904761904762,1,0.876190476190476,0.471428571428571,18,15,109,49,75,124,124,114,88.24534942182,10,3.65095525389643,2.30769230769231,90.3679653679654,93.1818181818182,86
LUYA,84.0659340659341,0.904945054945055,0.851098901098901,0.965384615384615,0.954166666666667,0.954395604395604,68,0,51,19,32,51,51,42,43.8808373590982,10,3.96924315619968,0,93.3419913419914,98.498556998557,202
MANU,80.9722222222222,0.676388888888889,0.6125,0.940972222222222,0.676388888888889,0.73125,33,11,113,56,68,124,124,136,67.5914194206877,10,3.60755640023933,0,79.6130952380953,91.5343915343915,48
MARAÑON,75.7575757575758,0.983333333333333,0.983333333333333,0.983333333333333,0.9,0.945454545454546,36,4,16,6,14,20,20,22,45.4545454545455,10,4.59090909090909,0,97.2,97.7777777777778,50
MARISCAL CACERES,63.1818181818182,0.564393939393939,0.684090909090909,0.943939393939394,0.921212121212121,0.949242424242424,40,17,50,40,27,67,67,81,75.710407239819,10,4.04273504273504,23.9316239316239,88.3333333333333,95.8333333333333,66
MARISCAL LUZURIAGA,72.2222222222222,0.680555555555556,0.791666666666667,0.958333333333333,0.916666666666667,1,19,,,,,,,,,,,,92.8571428571429,92.8571428571429,34
MARISCAL NIETO,79.2385057471264,0.988505747126437,0.935279519331243,0.770289097875305,0.872779519331244,0.617446011842564,83,152,256,345,63,408,408,294,82.0192307692308,10,3.49628739316239,18.795405982906,96.8629741905604,93.959938528904,468
MARISCAL RAMON CASTILLA,66.1764705882353,0.718504901960784,0.776838235294118,0.8625,0.9,0.8875,60,0,24,3,21,24,24,51,42.1590909090909,9,4.01022727272727,0,80.1587301587302,85.7142857142857,18
MAYNAS,64.8057927386553,0.894384670134255,0.862978000918818,0.942722647313804,0.947206927753384,0.953066680566994,338,26,310,256,80,336,336,461,46.2076878336057,10,4.10398947572612,27.8077514174582,76.7892156862745,90.499245852187,539
MELGAR,90,0.595833333333333,0.5375,0.854166666666667,0.916666666666667,0.8375,16,3,45,24,24,48,48,50,30.3030303030303,10,3.48768939393939,0,99.2063492063492,62.6713564213564,54
MOHO,87.5,0.875,0.875,0.875,0.875,0.75,5,,,,,,,,,,,,100,91.3888888888889,30
MORROPON,78.4970238095238,0.8125,0.8046875,0.984375,0.9921875,0.901413690476191,46,8,74,40,42,82,82,91,89.8583356787691,10,4.13022094005066,8.82352941176471,76.939041221936,98.8409090909091,142
MOYOBAMBA,81.867201426025,0.832575757575757,0.72277183600713,0.883155080213904,0.952762923351159,0.797281639928699,83,22,58,50,30,80,80,70,66.9946808510638,10,3.50984042553192,15.4255319148936,95.9015771913861,96.9404003639672,215
NASCA,86.8641774891775,0.96875,0.901785714285714,0.933035714285714,1,0.953125,46,22,38,44,16,60,60,48,42.0745920745921,10,3.54613442113442,27.9040404040404,87.6041666666667,99.1666666666667,113
OCROS,41.6666666666667,0.833333333333333,0.916666666666667,1,1,1,9,,,,,,,,,,,,100,93.3333333333333,19
OTUZCO,59.6428571428572,0.934523809523809,0.901190476190476,0.982142857142857,0.964285714285714,0.847619047619048,45,0,24,4,20,24,24,25,94.4444444444444,10,3.40277777777778,0,85.6210918710919,100,80
OXAPAMPA,80.025347745936,0.795319046421988,0.714029393808806,0.892882131485073,0.898528214704685,0.941047038473509,136,35,159,67,127,194,194,168,73.176469605041,10,3.66626743361437,13.7656607044362,99.264705882353,92.5015101177892,144
OYON,90.4761904761905,0.976190476190476,0.976190476190476,0.976190476190476,0.976190476190476,0.976190476190476,17,0,8,0,8,8,8,10,80,10,3.4,0,100,100,27
PACASMAYO,80.5555555555556,0.680555555555556,0.561111111111111,0.972222222222222,0.944444444444444,0.838888888888889,21,27,41,37,31,68,68,49,59.4444444444445,10,3.59444444444444,26.6666666666667,48.0357142857143,100,96
PACHITEA,61.6666666666667,0.872348484848485,0.767424242424243,0.954545454545455,0.959848484848485,0.859848484848485,52,3,27,14,16,30,30,37,43.9102564102564,10,3.29647435897436,0,78.3730158730159,92.7197802197802,50
PADRE ABAD,59.2920035938904,0.873418688230009,0.693027852650494,0.945619946091644,0.902560646900269,0.956132075471698,111,2,72,42,32,74,74,89,96.2193362193362,10,4.1990231990232,0,93.8149350649351,93.734126984127,160
PAITA,95.3125,0.703125,0.848958333333333,0.619791666666667,0.961805555555556,0.734375,60,20,61,61,20,81,81,109,67.5935383800552,10,4.04543562970529,8.98876404494382,30.7539682539683,100,89
PALLASCA,83.3333333333333,1,0.75,1,1,1,11,1,22,14,9,23,23,22,94.4444444444444,10,4.52777777777778,0,100,100,41
PALPA,91.6666666666667,1,1,1,0.916666666666667,0.833333333333333,11,1,15,12,4,16,16,17,17.6470588235294,10,3.17647058823529,0,20.3296703296703,100,32
PARINACOCHAS,61.9047619047619,0.896825396825397,0.841269841269841,0.952380952380952,0.952380952380952,0.619047619047619,14,2,24,13,13,26,26,15,89.2857142857143,10,3.42857142857143,0,72.2222222222222,86.25,42
PARURO,88.75,0.7625,0.9,0.95,0.9,0.95,12,,,,,,,,,,,,100,97.9591836734694,63
PASCO,76.4942464942465,0.862204462204462,0.826432826432827,0.923093573093573,0.849814999815,0.906619306619307,150,80,279,167,192,359,359,329,83.7437967544537,10,3.53565864675177,38.4803489419538,80.0314406642022,89.2857142857143,386
PATAZ,74.7619047619048,1,0.828571428571429,0.971428571428571,1,0.728571428571429,24,2,8,8,2,10,10,11,81.8181818181818,10,3.45454545454545,0,88.5010822510823,99.0384615384615,66
PAUCAR DEL SARA SARA,85,0.5,0.5,0.85,0.65,0.55,10,0,10,1,9,10,10,8,62.5,10,3.375,0,96.4285714285714,96.875,29
PAUCARTAMBO,83.3333333333333,1,0.875,0.916666666666667,0.958333333333333,0.833333333333333,23,,,,,,,,,,,,95.7142857142857,88.0952380952381,43
PICOTA,75.6944444444445,0.791666666666667,0.854166666666667,0.9375,0.854166666666667,0.9375,29,1,18,9,10,19,19,23,64.5833333333334,10,3.52083333333333,0,64.6616541353384,98.5714285714286,55
PISCO,90.1190476190476,0.910714285714286,0.886904761904762,0.995238095238095,0.954761904761905,0.872619047619048,63,46,49,68,27,95,95,111,46.4101112997548,10,4.03927560837578,23.1182795698925,81.2891870295522,99.5073891625616,208
PIURA,81.5254383835202,0.748874553523582,0.795218687594463,0.961591186178206,0.920827487855185,0.901850574486374,272,132,251,256,127,383,383,399,88.3303759272752,10,3.99866774963674,21.3373107752953,78.8732711239883,94.5434438022717,568
POMABAMBA,88.8888888888889,0.833333333333333,0.722222222222222,0.777777777777778,0.944444444444444,1,15,0,32,7,25,32,32,31,55.921052631579,10,3.94298245614035,0,98.3333333333333,91.6666666666667,37
PUERTO INCA,78.125,0.71875,0.9375,0.84375,0.96875,0.875,19,1,14,9,6,15,15,15,73.3333333333333,10,4.26666666666667,0,100,95,29
PUNO,80.9895833333333,0.99609375,0.82421875,0.783854166666667,0.770833333333333,0.934895833333333,44,66,106,122,50,172,172,137,36.6525920713113,10,3.56242083040113,26.8707482993197,72.1925403225806,98.2846102150538,194
PUTUMAYO,75,0.5,0.5,1,0.75,1,4,,,,,,,,,,,,0,100,4
QUISPICANCHI,53.6394557823129,0.755952380952381,0.917857142857143,0.961734693877551,0.953571428571429,0.710714285714286,29,4,56,20,40,60,60,49,60.0595238095238,10,3.58630952380952,0,96.875,87.9358552631579,87
RECUAY,100,1,1,1,1,1,4,0,16,2,14,16,16,9,77.7777777777778,10,3,0,100,93.3333333333333,18
REQUENA,37.8181003584229,0.840636200716846,0.846057347670251,0.856093189964158,0.86581541218638,0.939247311827957,65,1,34,7,28,35,35,86,89.7186147186147,10,4.5443722943723,0,95.4545454545454,100,22
RIOJA,71.8415356573251,0.762759170653908,0.756151742993848,0.911967418546366,0.93577694235589,0.828320802005013,71,14,117,42,89,131,131,140,80.6621331228045,10,3.79750225309939,16.6666666666667,95.2876984126984,94.5133053221288,174
RODRIGUEZ DE MENDOZA,76.7361111111111,0.88125,0.843055555555556,0.965277777777778,0.769444444444444,0.902083333333333,40,1,42,20,23,43,43,27,72.6190476190476,10,3.73809523809524,30.952380952381,93.75,100,103
SAN ANTONIO DE PUTINA,75,0.833333333333333,0.666666666666667,0.791666666666667,0.916666666666667,0.791666666666667,14,1,51,35,17,52,52,38,27.2435897435897,10,3.49358974358974,0,88.8888888888889,84.9206349206349,14
SAN IGNACIO,87.8095238095238,0.653333333333333,0.777142857142857,0.942857142857143,0.971428571428571,0.971428571428571,37,11,47,40,18,58,58,74,72.9602456367162,10,3.80180133591898,7.61904761904762,86.0409592529712,99.1228070175439,90
SAN MARCOS,91,0.87,0.83,0.92,0.98,1,19,1,7,5,3,8,8,6,100,10,3.5,0,92.5,95.8333333333333,65
SAN MARTIN,64.8553743961353,0.88036231884058,0.833919082125604,0.982185990338164,0.951560990338164,0.93074577294686,112,75,83,120,38,158,158,157,73.3717833483139,10,3.90387695995206,62.280701754386,95.6331846161746,97.2407389542736,333
SAN MIGUEL,76.1904761904762,0.761904761904762,0.714285714285714,0.785714285714286,1,0.904761904761905,15,7,33,12,28,40,40,51,78.5185185185185,10,3.6962962962963,0,93.75,87.8125,56
SAN PABLO,93.75,1,0.9375,1,1,1,11,1,9,9,1,10,10,3,100,10,3.33333333333333,0,98.3333333333334,93.3333333333333,38
SAN ROMAN,95.7671957671958,0.57010582010582,0.541005291005291,0.915343915343915,0.933862433862434,0.891534391534391,48,56,244,200,100,300,300,266,39.854859272335,10,3.48209168273893,21.756398940865,91.764705882353,100,107
SANCHEZ CARRION,64.2857142857143,0.760714285714286,0.696428571428571,0.746428571428571,0.707142857142857,0.503571428571429,46,1,57,8,50,58,58,41,35,10,3.63472222222222,0,73.2638888888889,96.875,103
SANDIA,93.3333333333333,0.843333333333333,0.626666666666667,0.833333333333333,1,0.9,19,0,15,14,1,15,15,24,12.5,10,3.91666666666667,0,96.875,93.75,32
SANTA,51.0673952641166,0.928051001821494,0.835458409228901,0.994535519125683,0.988670309653916,0.953855494839101,129,219,220,346,93,439,439,454,84.7430623148323,10,3.7051210268447,31.842239164868,85.0854700854701,99.1452991452991,435
SANTA CRUZ,65.625,0.625,0.90625,0.9375,0.9375,0.96875,14,1,9,5,5,10,10,8,50,10,3.625,0,68.75,75.8333333333333,42
SANTIAGO DE CHUCO,86.9047619047619,1,0.976190476190476,0.916666666666667,1,1,22,3,49,19,33,52,52,35,72.7272727272727,10,3.5,0,72.3214285714286,93.2142857142857,42
SATIPO,69.4795701374649,0.735057340320498,0.671736158578264,0.910154173312068,0.760300372142477,0.810700994911521,101,6,62,18,50,68,68,79,71.0002434680096,10,3.69852509642615,0,96.9907407407408,86.8005451338785,182
SECHURA,88.2936507936508,0.882142857142857,0.914285714285714,0.992857142857143,0.985714285714286,0.960714285714286,56,7,53,39,21,60,60,75,79.0481947130883,10,3.74245647969052,6.91489361702128,38.4722222222222,96.1111111111111,70
SIHUAS,90,1,1,0.6375,1,0.95,13,0,16,4,12,16,16,20,95,10,3.9,0,93.9285714285714,100,36
SUCRE,66.6666666666667,0.666666666666667,0.833333333333333,0.666666666666667,0.666666666666667,0.5,6,,,,,,,,,,,,100,100,30
SULLANA,93.0964109781844,0.810403471733521,0.918390804597701,0.949507389162562,0.94201266713582,0.85137227304715,74,35,115,104,46,150,150,175,76.1993880673126,10,3.9109530285002,48.4905660377359,38.7617691774245,97.7564102564103,247
TACNA,83.4206288159223,0.870486515071391,0.748676305626332,0.834933657035719,0.771000032049741,0.756210959409003,288,394,329,588,135,723,723,578,66.2211285264356,10,3.67992227897897,15.4666060505869,78.151981933607,97.7545465881552,1094
TAHUAMANU,74.8114630467572,0.739064856711916,0.75867269984917,0.895927601809955,0.895927601809955,0.831070889894419,31,13,55,42,26,68,68,65,92.3249299719888,10,3.68037060978237,6.66666666666667,96.551724137931,98.8505747126437,56
TALARA,73.3796296296296,0.972222222222222,0.837962962962963,0.990740740740741,1,0.953703703703704,51,21,40,46,15,61,61,81,73.959938366718,10,4.11633281972265,78.8135593220339,8.05687645687646,97.6689976689977,126
TAMBOPATA,83.2899421450823,0.755220850022252,0.65679795282599,0.728807854917668,0.90223075211393,0.845652536715621,157,153,346,341,158,499,499,586,71.8019480519481,10,3.7270689033189,17.8888888888889,92.9495614035088,97.4989800081599,375
TARATA,100,1,0.666666666666667,0.666666666666667,1,0.333333333333333,5,2,41,18,25,43,43,27,82.5925925925926,10,3.36666666666667,0,98.4848484848485,92.9292929292929,36
TARMA,69.7222222222222,0.983333333333333,0.936111111111111,0.958333333333333,0.983333333333333,0.95,39,11,33,25,19,44,44,34,77.7777777777778,10,3.59722222222222,6.94444444444444,91.6888183844967,99.1596638655462,126
TAYACAJA,87.9166666666667,0.796924603174603,0.843849206349206,0.79593253968254,0.787003968253968,0.814880952380952,94,12,165,85,92,177,177,184,77.7046527046527,10,3.76399668066335,7.20720720720721,90.0847578347578,97.9437321937322,215
TOCACHE,73.202614379085,0.929738562091503,0.888888888888889,0.751143790849673,0.985294117647059,0.985294117647059,39,10,30,27,13,40,40,49,83.0555555555556,10,4.14861111111111,25,93.0418719211823,98.2142857142857,81
TRUJILLO,77.2660875209634,0.915822279134927,0.814229881022139,0.928941752035724,0.8930987873216,0.867139585143427,227,261,198,355,104,459,459,376,49.4275827893577,10,3.92465843327492,41.254215542522,85.6461388377077,99.4648185980589,715
TUMBES,77.5467492539285,0.984690032033164,0.967771158556913,0.971635994388962,0.990437158469945,0.966122392775869,189,127,305,262,170,432,432,457,84.8185791867191,10,3.84542834856579,26.6157151897803,52.8347208260032,99.9036608863199,491
UCAYALI,63.3788174139051,0.829945233454005,0.793130975587116,0.919010489185928,0.930381509328878,0.850181008075745,72,4,38,24,18,42,42,83,66.2525879917184,10,4.75103519668737,0,49.2724867724868,62.962962962963,42
URUBAMBA,61.0119047619048,0.833333333333333,0.726190476190476,0.916666666666667,0.944444444444444,0.908730158730159,29,11,31,18,24,42,42,43,51.1261261261261,10,3.93918918918919,33.3333333333333,82.6871657754011,97.5,55
UTCUBAMBA,70.5187766163376,0.781736353077817,0.749283778552071,0.914634146341463,0.924022454510259,0.894308943089431,92,30,212,118,124,242,242,222,79.8890603463774,10,3.4274217954096,26.8918918918919,71.8254734326163,98.8416988416989,274
VICTOR FAJARDO,62.7976190476191,0.803571428571429,0.755952380952381,0.845238095238095,1,0.657738095238095,17,0,24,9,15,24,24,16,81.25,10,3.5,0,100,98.4615384615385,65
VILCAS HUAMAN,57.5,0.95,1,1,1,1,13,0,16,7,9,16,16,12,83.3333333333333,10,3.25,0,89.8214285714286,98.75,55
VIRU,59.9358974358975,0.798076923076923,0.762820512820513,0.919871794871795,0.958333333333333,0.881410256410256,25,10,24,16,18,34,34,30,12.5,10,3.54166666666667,0,64.5320197044335,100,50
YAROWILCA,62.5,0.875,0.75,0.854166666666667,0.875,0.708333333333333,23,0,16,1,15,16,16,20,0,10,3.6,0,98.5714285714286,92.0714285714286,48
YAULI,66.6666666666667,0.866666666666667,0.766666666666667,0.933333333333333,0.966666666666667,0.933333333333333,15,20,28,19,29,48,48,48,98.2456140350877,10,4.34324447482342,10.5263157894737,92,100,37
YAUYOS,95.2380952380952,0.920634920634921,0.642857142857143,0.698412698412698,0.944444444444444,0.583333333333333,23,1,13,0,14,14,14,8,37.5,10,4.875,0,91.5178571428571,100,64
YUNGAY,73.5119047619048,0.866071428571429,0.901785714285714,1,0.964285714285714,1,17,4,30,17,17,34,34,33,75.7352941176471,10,4.35845588235294,0,95.6666666666667,98.6666666666667,68
YUNGUYO,90,1,0.8,1,0.8,0.9,6,2,23,12,13,25,25,22,18.1818181818182,10,3.77272727272727,40.9090909090909,95.8333333333333,95.2380952380952,39
ZARUMILLA,87.9464285714286,0.686755952380952,0.785962301587302,1,0.988095238095238,0.964285714285714,52,26,127,85,68,153,153,161,84.1948297604036,10,3.64323455233291,5.66204287515763,68.3404940923738,100,136
